	<game name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 1 of 2)">
		<description>Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 1 of 2)</description>
		<rom name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 1 of 2).bin" size="583613520" crc="ebd540df" md5="bbab356d77f7a9325e891d9fab28a7df" sha1="767a35d133a3676201173026e5f6717a1ada3f0f"/>
		<rom name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 1 of 2).cue" size="170" crc="27853085" md5="861511602f5606a39e4cec62ca4a80ca" sha1="f9ac653a04e3469d9c31f51d4ab12cd4b4c03e20"/>
	</game>
	<game name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 2 of 2)">
		<description>Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 2 of 2)</description>
		<rom name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 2 of 2).bin" size="641054064" crc="bcff0a24" md5="7492fea13a15bb353042b5b47e778927" sha1="57859fc1a6062fc7d28ee796ee21aee511b6c68a"/>
		<rom name="Command &amp; Conquer Teil 2 - Alarmstufe Rot (1996)(Virgin Interactive)(DE)(Disc 2 of 2).cue" size="170" crc="6dab407b" md5="82ba65f716be00f0475a2eb1a5717f61" sha1="8ee8148ccd67b61f4ef12b7227ed8f0f64492c94"/>
	</game>
	<game name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE)">
		<description>Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE)</description>
		<rom name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE) (Track 1 of 4).bin" size="558560016" crc="06779b14" md5="a9ab30088673e62bf5196d89ca2fe121" sha1="8b5cdd100631348044c6252ba1b3a3a840b31501"/>
		<rom name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE) (Track 2 of 4).bin" size="241237584" crc="7ebfc4d5" md5="24a135c8f88585617cb810260bd9135a" sha1="7ea8109673210d2a0265137f9847a187a94a8423"/>
		<rom name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE) (Track 3 of 4).bin" size="3704400" crc="e9c86648" md5="77f5abcdb36d9a1fe7c4e98178c7bc7e" sha1="684f2773a7c99ee10cbf8cde1f94ce36fbbd5f76"/>
		<rom name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE) (Track 4 of 4).bin" size="3010560" crc="be767b42" md5="06d46c6f295a2ab1b7bda320eae8b803" sha1="655436cc90ff0470a99318e92b446cbe3321c128"/>
		<rom name="Commandos - Hinter feindlichen Linien (1998)(Eidos Interactive)(DE).cue" size="614" crc="4cb93cf0" md5="ef4b8fe00c8a9c4634b2eb124061cb6a" sha1="a73788be097eadfda573a68da038d924f9c07abd"/>
	</game>
	<game name="Creatures 2 (1998)(Mindscape)(DE)[CS090661]">
		<description>Creatures 2 (1998)(Mindscape)(DE)[CS090661]</description>
		<rom name="Creatures 2 (1998)(Mindscape)(DE)[CS090661].bin" size="379704528" crc="3f0a1e35" md5="dbd0bb54ba8778b1b2729d289e310112" sha1="85c8c63d211d46edf157179cc6a7a00f5480e5cb"/>
		<rom name="Creatures 2 (1998)(Mindscape)(DE)[CS090661].cue" size="106" crc="80bc3a89" md5="1c7e558cb8b84102f4d1dfb967eae766" sha1="8a85482b713127092ec1a9e5b5c7375c975b4872"/>
	</game>
	<game name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2)">
		<description>Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2)</description>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 01 of 19).bin" size="537417888" crc="2fe38ba0" md5="00a491d5a523f4f1ee9e7d985ed2629b" sha1="de80dd1ff169eadf22309772608f8cc1cefce609"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 02 of 19).bin" size="16812096" crc="700a00c5" md5="ac31be2db0c7051a82472333b11da676" sha1="9793f53987de7ab2aafe7c52a7c43b34cce88a5c"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 03 of 19).bin" size="10743936" crc="950405c6" md5="6a4f39f9f887dd083c32ee0bab17a1ef" sha1="50cde516c6f434f14cc64f239b3d8a10d2953dad"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 04 of 19).bin" size="12926592" crc="325616ed" md5="7df6043592cddfa630f2162dc0e7ed75" sha1="9365230f11ba3d616e4ac2e40d909e4d97b2315b"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 05 of 19).bin" size="11522448" crc="583051c7" md5="b642e9d90e1e5c1506ea7dfa4ab9af09" sha1="2e11356b49bb704437195615d6ac67c99f783326"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 06 of 19).bin" size="17783472" crc="f4e0d3c6" md5="4e7c0a28699ee07aad89e577dc0992d3" sha1="670986da00b7e4d8f1c9fc0772ac63e48a7a7c37"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 07 of 19).bin" size="13204128" crc="a77cb882" md5="686739dbf647fe6936ecb13a3805e0ec" sha1="c0218846be8cacaa912556ebea1865573f657b50"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 08 of 19).bin" size="14262528" crc="c0307383" md5="3ffca6c8f7dce10991ae319c3ce8d50e" sha1="b9f0079377a2df463697f39396ab70f6f7e1247e"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 09 of 19).bin" size="13860336" crc="caddd471" md5="34e4f298e198db6e086a982ad1f0fab0" sha1="a6235d4dae6551ff7f21638e7d6e65bbf54a5f65"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 10 of 19).bin" size="7596960" crc="284f9a1f" md5="0747fae078bc8b325d46de82b145aa32" sha1="221ea9174cae25c8556c5ed24d63ba54026f0572"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 11 of 19).bin" size="9749040" crc="4437892d" md5="e502c10d00c9f1d5018174a76d0601c4" sha1="897b7b6c369884927075389cb7a5061307788b18"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 12 of 19).bin" size="6691440" crc="5fe9ce42" md5="41ae88a35f70c8f691c627598ff55ba6" sha1="7feb9fa9816ff153efdfc806326665b94e2ddaf8"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 13 of 19).bin" size="9878400" crc="ed6632e3" md5="5b24501ac055e4191e03b2d8a0223567" sha1="d4ce145fcac0837ae9b9374f9f55e5668993683f"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 14 of 19).bin" size="11306064" crc="b7042cf4" md5="60ab4856365b50910af2dd3b2d45e9c2" sha1="92a4fe1a552f748a614ee60411c2596cc21feaa0"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 15 of 19).bin" size="14812896" crc="3f439905" md5="73cae2bef60685be6bac6f766a485f02" sha1="b71c2d051a260832baa583e527cc6955fa4b83fa"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 16 of 19).bin" size="15243312" crc="2a3fa86a" md5="737fc2a5d0ebaf2e3a45ce1744dabbba" sha1="52ca97af9119fe77e5d928820da9d22e6e304b4a"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 17 of 19).bin" size="12823104" crc="e9107043" md5="0199c36c0cff069cfc64e2f753cbfb28" sha1="01f9e6376249c54060d07367ce3fd9832a2c7080"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 18 of 19).bin" size="9210432" crc="6e844264" md5="c2391f0d8bc0880c2130a6ad2eb0f0e0" sha1="78c56e4149ff450a7633d10d6c00ea7caf98e43a"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2) (Track 19 of 19).bin" size="11578896" crc="058f69f4" md5="7208934c431a3475e5fe605e179237f2" sha1="0b19ed15e7355c43f88e4e3ea949f8126ae21515"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 1 of 2).cue" size="2540" crc="35be386b" md5="e8e9608923c025eda98c48f4a0d7f8d1" sha1="377252f82d6f56266bd9c7a4da5d767e1c185bee"/>
	</game>
	<game name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2)">
		<description>Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2)</description>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2).bin" size="746447184" crc="71727273" md5="663ce1deeb08068c446c8d4b3043c0e0" sha1="b0ea5306ab56c00b04f61c47250100f686874ae2"/>
		<rom name="Creed, The (1998)(Dreamtime Interactive)(Disc 2 of 2).cue" size="142" crc="d17be7b5" md5="59d18f75f963771cb7020b33418895e9" sha1="4ecc6caa5aaff91406f8d2daa710c8d0c3d19b08"/>
	</game>
	<game name="Cribbage Quest (2007)(THQ)(AU)">
		<description>Cribbage Quest (2007)(THQ)(AU)</description>
		<rom name="Cribbage Quest (2007)(THQ)(AU).bin" size="47489232" crc="b881b08d" md5="51c77c421e6b06f21bc626215a98d0ec" sha1="ad9d4ce4ad3e5687857b8ae5e448c6c239075be8"/>
		<rom name="Cribbage Quest (2007)(THQ)(AU).cue" size="119" crc="8c10b916" md5="4d9f889d3713034fecf82fad513959ab" sha1="0ac8d88d1fe01fcfcb9d620d8bb7d9c8bb3b2cde"/>
	</game>
	<game name="Crime Scene Manhattan - The Real Car-Shooter (2004)(rondomedia)(DE)[Streets of New York]">
		<description>Crime Scene Manhattan - The Real Car-Shooter (2004)(rondomedia)(DE)[Streets of New York]</description>
		<rom name="Crime Scene Manhattan - The Real Car-Shooter (2004)(rondomedia)(DE)[Streets of New York].bin" size="223338864" crc="6e753b51" md5="d49e331ce235747daae9e33057c4443f" sha1="a00ca15661cbdc81a872f772ed9d538864a1f60d"/>
		<rom name="Crime Scene Manhattan - The Real Car-Shooter (2004)(rondomedia)(DE)[Streets of New York].cue" size="173" crc="88324bf0" md5="f29ea50b41fc29bf4b6b0eb0a648ced6" sha1="a00349d4ba3599943469a3d187a14ad9b9eb900b"/>
	</game>
	<game name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU)">
		<description>Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU)</description>
		<rom name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU).bin" size="130324320" crc="09909414" md5="fa42848eb0e3941636564a1b594cfdcc" sha1="03c76884775c41030163fed2893a1912b09e87a4"/>
		<rom name="Criminal Minds a Dying Art (2011)(Legacy Interactive)(AU).cue" size="161" crc="e4767b25" md5="482e404daacae38a554f4071aec9feff" sha1="8fddf85da9ff132ab7619a72d101aa914b14a05a"/>
	</game>
	<game name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU)">
		<description>Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU)</description>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 01 of 12).bin" size="310508688" crc="40ef0813" md5="1b216ece3c572f171ba5b4877274c0f7" sha1="1d0e7d6d0b28e28030642e57acb44f28b74a9e54"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 02 of 12).bin" size="38116512" crc="160c57c3" md5="333b585cfef89a60c0227d876cbdf3c7" sha1="667e326c7f00692eb93cce69092f1613e6bc1272"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 03 of 12).bin" size="37761360" crc="cac29f70" md5="138246b85ca6dfabe28855ddd3f167b8" sha1="5aa050a6e886db5bb4763c47e22909f01aca80b2"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 04 of 12).bin" size="37761360" crc="cac29f70" md5="138246b85ca6dfabe28855ddd3f167b8" sha1="5aa050a6e886db5bb4763c47e22909f01aca80b2"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 05 of 12).bin" size="33817056" crc="6c7493f7" md5="e204192447cc21e711d50d30747a8233" sha1="b218c8bd88b6450e3a469a8ad14e8f2c3511d66d"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 06 of 12).bin" size="23941008" crc="c7d6555b" md5="25e275bdbff3e9a0933d4b024cb3ea09" sha1="c53ed4368b71088932b1d9e47c1ef31c2255afbb"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 07 of 12).bin" size="7935648" crc="04dd0035" md5="fcbe6b3aa78a38b89f17540db0962fe9" sha1="6480539d1fa0ffc83e32d3935330f9e76e6da77e"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 08 of 12).bin" size="116776800" crc="9ce7fba0" md5="6e8e7057ddffecc0c8f304f6ed5e8965" sha1="dbfdcc2ff0314472a3e25c6caeac75322c21893c"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 09 of 12).bin" size="7935648" crc="bc3b81fb" md5="5b2fcf105a935bca2d32233bafecd8ff" sha1="b5df4b95d30d139abe5954d0a0d6c3937da28d97"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 10 of 12).bin" size="79556400" crc="714f5861" md5="11e3fdee29ed58ed13f2d80de22dda4a" sha1="a9d0fd4bd14b259599cd6a0c3023cf055112d53d"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 11 of 12).bin" size="7935648" crc="bc3b81fb" md5="5b2fcf105a935bca2d32233bafecd8ff" sha1="b5df4b95d30d139abe5954d0a0d6c3937da28d97"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU) (Track 12 of 12).bin" size="100722048" crc="0233e10f" md5="b5f31ebe8f37b0716029e725bbfceef2" sha1="ddca77b66dbe15acf3c3981454d8dc9532864a21"/>
		<rom name="Darin Shapiro's Big Air Wakeboarding (2001)(Activision)(AU).cue" size="1764" crc="5a0214f7" md5="8a8de572389f6eacdd8e336d17a40d44" sha1="ef88b63c4cbf917e0adba4cb2d557aa3cb503205"/>
	</game>
	<game name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU)">
		<description>Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU)</description>
		<rom name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU).bin" size="384537888" crc="7eb76cc8" md5="b5c44dcd2428a35a8567c578da79d3fe" sha1="cf4e17ba756ddbd1c5a07f71b85afa80dd836daf"/>
		<rom name="Dark Hills of Cherai, The - The Regal Scepter (2013)(Big Fish Games)(AU).cue" size="161" crc="239b009a" md5="0ad663e8cc150b336c5606f0d2bb7531" sha1="1121266690f13cc34e9eb63dc6c3553e96e04290"/>
	</game>
	<game name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM]">
		<description>Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM]</description>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 1 of 9).bin" size="364327152" crc="d9124bd2" md5="69ff522a12d3a4544a2ef0c4fe821e11" sha1="adfbcb6e46aa994f3e83d73729ff67ecf2be3435"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 2 of 9).bin" size="43288560" crc="2893debe" md5="8e1c976a3848c366b28a95a314268b7d" sha1="b1974800b69853abeabd91e402061c9d81d336d6"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 3 of 9).bin" size="44391648" crc="9c33b2dd" md5="791c2a502ecc569a974e07a4a6706b50" sha1="ef5405d18b18b9aadd7f7705856fccb69d80ecdd"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 4 of 9).bin" size="44017680" crc="69c63269" md5="885c11dde3489c849426206fd89d684e" sha1="400216e0b87dc07d57936cc7e2909028458c40f5"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 5 of 9).bin" size="44020032" crc="6dc529cf" md5="8abda2dacb689b4d91383b81423bc70b" sha1="d9c9ff255f4d348be0130f5bc31e3023f82e5027"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 6 of 9).bin" size="43401456" crc="7ddf7593" md5="d442b663cddb705e2e85c5100079ca10" sha1="9b44692a7b35f2f61fcc9e31e495ddd257b38516"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 7 of 9).bin" size="43782480" crc="4f913688" md5="7cd2fe78df8bc38abc51419226fa8c2c" sha1="dba86edafb41526387a42dc2d75aa9f6ba35e743"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 8 of 9).bin" size="42601776" crc="30b717f3" md5="f3c55f43457b7cdae20422e0f07af054" sha1="722a32014f304887e4f694b08db261be44eaa232"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM] (Track 9 of 9).bin" size="43488480" crc="6380f931" md5="adbdfbdfd0a2705d29cc40c4255f0f3f" sha1="04bbb3ee9f8458f6df6a213ed38843c968c44a8e"/>
		<rom name="Dark Reign - The Future of War (1997)(Activision)(DE)[CDD-3920-101-GM].cue" size="1336" crc="9a28d05e" md5="a4757ec2a0bbe981a9df1f4b8215ee56" sha1="0768f4cd0b36a91449c6416dc65d4b267ef1ff2c"/>
	</game>
	<game name="Dead Man's Hand (2004)(Atari)(M5)(Disc 1 of 2)[1012917]">
		<description>Dead Man's Hand (2004)(Atari)(M5)(Disc 1 of 2)[1012917]</description>
		<rom name="Dead Man's Hand (2004)(Atari)(M5)(Disc 1 of 2)[1012917].bin" size="775915392" crc="11cfe449" md5="b7d1854746dcfe665ad13155eef9eb7e" sha1="c413f66b673e7387a141cd4285b805770ec70887" />
		<rom name="Dead Man's Hand (2004)(Atari)(M5)(Disc 1 of 2)[1012917].cue" size="118" crc="4403a12e" md5="00f931a73240e09f16b008f6e981d8c8" sha1="d401c4509d53722dd557abd4ca34cd688e778a77"/>
	</game>
	<game name="Dead Man's Hand (2004)(Atari)(M5)(Disc 2 of 2)[1012917]">
		<description>Dead Man's Hand (2004)(Atari)(M5)(Disc 2 of 2)[1012917]</description>
		<rom name="Dead Man's Hand (2004)(Atari)(M5)(Disc 2 of 2)[1012917].bin" size="653712528" crc="06a07d68" md5="0b818030ba76925966d307ca7c8a165b" sha1="7913820e8cd66d7365c4a5e8ca1b8ee0982f996e"/>
		<rom name="Dead Man's Hand (2004)(Atari)(M5)(Disc 2 of 2)[1012917].cue" size="118" crc="8726437d" md5="3de52c9bbb7f48f7c5c577ea16c55265" sha1="bb632c267d7a6d9385739069acf264be27c0efed"/>
		<rom name="Dead Man's Hand (2004)(Atari)(M5)(Disc 2 of 2)[1012917].sbi" size="158" crc="c0f7b978" md5="ab8fbbc2fbbd0f13768af879c31d8d27" sha1="e9780a576fd858b5f5c5dde1244ebce0d5d90db4"/>
	</game>
	<game name="Desperados - Wanted Dead or Alive (2003)(Atari)(DE)">
		<description>Desperados - Wanted Dead or Alive (2003)(Atari)(DE)</description>
		<rom name="Desperados - Wanted Dead or Alive (2003)(Atari)(DE).bin" size="776181168" crc="2958b0c7" md5="e4bd1a2dbeec3319170cc89170118650" sha1="3dd802fe9e5ae0c5511c6f0d371c4063ce224db2"/>
		<rom name="Desperados - Wanted Dead or Alive (2003)(Atari)(DE).cue" size="114" crc="687907a0" md5="1478894df3ef70c2a398d9af7ca8deeb" sha1="475126434b2f90be3b8347319ca9ebf6a054306b"/>
	</game>
	<game name="Diablo (1996)(Blizzard Entertainment)">
		<description>Diablo (1996)(Blizzard Entertainment)</description>
		<rom name="Diablo (1996)(Blizzard Entertainment).bin" size="688870224" crc="edf6b970" md5="09de94c03de84c6b90ca6aa77bb42de5" sha1="8f61c3cc7c493f88539a914856d412870b6493e8"/>
		<rom name="Diablo (1996)(Blizzard Entertainment).cue" size="126" crc="1aa8e9d7" md5="5f360a5d7ba68966496e17c4aa590402" sha1="ed98650b74a708cdd769ca2866cef3b41d6673fa"/>
	</game>
	<game name="Diablo II (2004)(Blizzard Entertainment)(DE)(Disc 1 of 3)[PC-Mac][S0020828]">
		<description>Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 1 of 3)[PC-Mac][S0020828]</description>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 1 of 3)[PC-Mac][S0020828].bin" size="637533120" crc="7c734ab1" md5="147c61d21e4dbd9f739a46290ea506c8" sha1="2ca4afe23a3abf3505b7a64a7080ff591d14ddf5"/>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 1 of 3)[PC-Mac][S0020828].cue" size="138" crc="65e82314" md5="8ae98cae9c6c3ee22013ba5688255172" sha1="1360b6e0958e1807de7b41882d772949383c9425"/>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 1 of 3)[PC-Mac][S0020828].sbi" size="158" crc="c90fabe5" md5="5762d6187c62175525a5867131fb7c3e" sha1="1d19169b49ecd9847f367a4f7643963212d1dcaf"/>
	</game>
	<game name="Diablo II (2004)(Blizzard Entertainment)(DE)(Disc 2 of 3)[PC-Mac][S0020829]">
		<description>Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 2 of 3)[PC-Mac][S0020829]</description>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 2 of 3)[PC-Mac][S0020829].bin" size="767539920" crc="57e3c45b" md5="97e3c5fa3982036561d408f5a45ba955" sha1="ee0afca479099a6dc8341f96ca8a3ac1966e41d4"/>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 2 of 3)[PC-Mac][S0020829].cue" size="138" crc="8c77036b" md5="eefdd871aeedf610d59e68348eb57493" sha1="a21f28aca6e290ca09530470d37f2f83472f036d"/>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 2 of 3)[PC-Mac][S0020829].sbi" size="158" crc="c90fabe5" md5="5762d6187c62175525a5867131fb7c3e" sha1="1d19169b49ecd9847f367a4f7643963212d1dcaf"/>
	</game>
	<game name="Diablo II (2004)(Blizzard Entertainment)(DE)(Disc 3 of 3)[PC-Mac][S0027704]">
		<description>Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 3 of 3)[PC-Mac][S0027704]</description>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 3 of 3)[PC-Mac][S0027704].bin" size="735101136" crc="4238718c" md5="54a837b7e73a5a68d4d70f82ab8821e0" sha1="d3a2332f431e48b7559ed7a6fa9a3eb2bd0ad488"/>
		<rom name="Diablo II (2004)(DE)(Blizzard Entertainment)(Disc 3 of 3)[PC-Mac][S0027704].cue" size="138" crc="a675e35b" md5="f183d5e9a319f08d65b3c4f380cafd28" sha1="ffb6ba2122075609ac5f4f8b4e6c9e310647ec48"/>
	</game>
	<game name="Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment)">
		<description>Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment)</description>
		<rom name="Diablo II - Lord of Destruction Expansion Set (2008)(Blizzard Entertainment).bin" size="575553216" crc="704f9725" md5="d20d833fc2ca3fa68a3d87b65fd8f42e" sha1="722b491238f2b2430122d273289202b214236d2c"/>
